timestamp,host,level,method,path,status,message,raw
1770687735643,,info,,,,"Raw slug received: ""viswaroopam-songs-lyrics-tracklist""","{""id"": ""f5x9r-1770687735643-be5fa8adc75c"", ""timestamp"": 1770687735643, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""Raw slug received: \""viswaroopam-songs-lyrics-tracklist\"""", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/viswaroopam-songs-lyrics-tracklist.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687733009,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/thannambikkai-unakkirunthaal-lyrics-pandhaya-pura.json [NODE_ENV=production],"{""id"": ""vbrhl-1770687733009-1c660166f71f"", ""timestamp"": 1770687733009, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/thannambikkai-unakkirunthaal-lyrics-pandhaya-pura.json [NODE_ENV=production]"", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/thannambikkai-unakkirunthaal-lyrics-pandhaya-pura.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687713656,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/senthoora-song-lyrics-english-meaning.json [NODE_ENV=production],"{""id"": ""vc9wr-1770687713656-d1d8871b15b2"", ""timestamp"": 1770687713656, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/senthoora-song-lyrics-english-meaning.json [NODE_ENV=production]"", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/senthoora-song-lyrics-english-meaning.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687709909,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/adi-aasa-machan-song-lyrics-kummi-paattu.json [NODE_ENV=production],"{""id"": ""vqrch-1770687709909-74ee414d728d"", ""timestamp"": 1770687709909, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/adi-aasa-machan-song-lyrics-kummi-paattu.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/adi-aasa-machan-song-lyrics-kummi-paattu.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687705070,,info,,,,,"{""id"": ""nvsdl-1770687705070-861b6ab14f02"", ""timestamp"": 1770687705070, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/tamil-song-lyrics-in-english.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687700446,,info,,,,,"{""id"": ""chvkw-1770687700446-cbe5918abf94"", ""timestamp"": 1770687700446, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/viswaroopam-songs-lyrics-tracklist.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687700435,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/thuppakki-engal-lyrics-viswaroopam.json [NODE_ENV=production],"{""id"": ""dkztb-1770687700435-8b05ee6598fc"", ""timestamp"": 1770687700435, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/thuppakki-engal-lyrics-viswaroopam.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/thuppakki-engal-lyrics-viswaroopam.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687682509,,info,,,,"Raw slug received: ""vasuvum-saravananum-onna-padichavanga""","{""id"": ""zprjh-1770687682509-6530e88e2d5c"", ""timestamp"": 1770687682509, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""Raw slug received: \""vasuvum-saravananum-onna-padichavanga\"""", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/vasuvum-saravananum-onna-padichavanga.html"", ""responseStatusCode"": 0, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687680286,,info,,,,,"{""id"": ""mp7sx-1770687680286-f979a2b45fd9"", ""timestamp"": 1770687680286, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/marudhanayagam-lyrics-marudhanayagam.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687679516,,info,,,,,"{""id"": ""qq49f-1770687679516-7b3fc1d78b18"", ""timestamp"": 1770687679516, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""static"", ""domain"": ""tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/kathal-tholviya-pethavan-nanu-lyrics.html"", ""responseStatusCode"": 301, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687679448,,info,,,,,"{""id"": ""ztkfb-1770687679448-72bb96bbd42d"", ""timestamp"": 1770687679448, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""redirect"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/kathal-tholviya-pathavan-nanu-lyrics.html"", ""responseStatusCode"": 308, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687662517,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/marudhanayagam-lyrics-marudhanayagam.json [NODE_ENV=production],"{""id"": ""q7lgn-1770687662517-1571c42e0cb4"", ""timestamp"": 1770687662517, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/marudhanayagam-lyrics-marudhanayagam.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/marudhanayagam-lyrics-marudhanayagam.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687653883,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/anbendra-mazhaiyile-song-lyrics-minsara.json [NODE_ENV=production],"{""id"": ""stxm2-1770687653883-4ff9ea16d66f"", ""timestamp"": 1770687653883, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/anbendra-mazhaiyile-song-lyrics-minsara.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/anbendra-mazhaiyile-song-lyrics-minsara.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687649844,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/nenachapadi-nenachapadi-lyrics-kadhalar.json [NODE_ENV=production],"{""id"": ""6l27f-1770687649844-0e1283a490cd"", ""timestamp"": 1770687649844, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/nenachapadi-nenachapadi-lyrics-kadhalar.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/nenachapadi-nenachapadi-lyrics-kadhalar.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687649089,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/sayndhu-sayndhu-lyrics-neethaane-en.json [NODE_ENV=production],"{""id"": ""dfthb-1770687649089-6a9a3025b642"", ""timestamp"": 1770687649089, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/sayndhu-sayndhu-lyrics-neethaane-en.json [NODE_ENV=production]"", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/sayndhu-sayndhu-lyrics-neethaane-en.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687648999,,info,,,,,"{""id"": ""vj9xg-1770687648999-e7534c9bbb09"", ""timestamp"": 1770687648999, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""redirect"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/sayndhu-sayndhu-lyrics-neethaane-en_1.html"", ""responseStatusCode"": 308, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687642124,,info,,,,,"{""id"": ""sh5zd-1770687642124-fcb597f6135e"", ""timestamp"": 1770687642124, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""redirect"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/en-kanmaniye-lyrics-chinna-vathiyar/"", ""responseStatusCode"": 308, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687631363,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/suthi-suthi-vantheega-song-lyrics.json [NODE_ENV=production],"{""id"": ""4xn98-1770687631363-b779b33acbfd"", ""timestamp"": 1770687631363, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/suthi-suthi-vantheega-song-lyrics.json [NODE_ENV=production]"", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/suthi-suthi-vantheega-song-lyrics.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687630962,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/inky-pinky-inky-ponky-lyrics-vaalu-song.json [NODE_ENV=production],"{""id"": ""z9vbz-1770687630962-09d0a540acaf"", ""timestamp"": 1770687630962, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/inky-pinky-inky-ponky-lyrics-vaalu-song.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/inky-pinky-inky-ponky-lyrics-vaalu-song.html"", ""responseStatusCode"": 0, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687618014,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/vasuvum-saravananum-onna-padichavanga.json [NODE_ENV=production],"{""id"": ""9hm6j-1770687618014-c2373eb4b9c9"", ""timestamp"": 1770687618014, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/vasuvum-saravananum-onna-padichavanga.json [NODE_ENV=production]"", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/vasuvum-saravananum-onna-padichavanga.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687616368,,info,,,,,"{""id"": ""xmjwm-1770687616368-cc04cc0b4f11"", ""timestamp"": 1770687616368, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/agasatha-lyrics-cuckoo-song-lyrics.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687615187,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/aarariraaro-lyrics-ram.json [NODE_ENV=production],"{""id"": ""7c8j7-1770687615187-eb0d1ba4787e"", ""timestamp"": 1770687615187, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/aarariraaro-lyrics-ram.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/aarariraaro-lyrics-ram.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687614974,,info,,,,,"{""id"": ""vtfdt-1770687614974-397649cc987e"", ""timestamp"": 1770687614974, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""static"", ""domain"": ""tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/aarariraaro-lyrics-ram.html"", ""responseStatusCode"": 301, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687598211,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/ennadi-mayavi-nee-lyrics-vada-chennai.json [NODE_ENV=production],"{""id"": ""hnfw4-1770687598211-e155a9baa869"", ""timestamp"": 1770687598211, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/ennadi-mayavi-nee-lyrics-vada-chennai.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/ennadi-mayavi-nee-lyrics-vada-chennai.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687584112,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/agasatha-lyrics-cuckoo-song-lyrics.json [NODE_ENV=production],"{""id"": ""sh5zd-1770687584112-e357d0c1259e"", ""timestamp"": 1770687584112, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/agasatha-lyrics-cuckoo-song-lyrics.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/agasatha-lyrics-cuckoo-song-lyrics.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687582845,,info,,,,,"{""id"": ""gjmqb-1770687582845-6e4f16edd064"", ""timestamp"": 1770687582845, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/ads.txt"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687582752,,info,,,,,"{""id"": ""h5tnx-1770687582752-b1a1d334cf51"", ""timestamp"": 1770687582752, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""static"", ""domain"": ""tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/ads.txt"", ""responseStatusCode"": 301, ""environment"": ""production"", ""branch"": ""main"", ""cache"": """", ""traceId"": """"}"
1770687561581,,info,,,,,"{""id"": ""hs64p-1770687561581-7449355eb676"", ""timestamp"": 1770687561581, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/vasuvum-saravananum-onna-padichavanga.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687560100,,info,,,,,"{""id"": ""8qjm4-1770687560100-ac6c8260d7d8"", ""timestamp"": 1770687560100, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/category"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687559631,,info,,,,,"{""id"": ""ldh9k-1770687559631-f1ea7e39e5a9"", ""timestamp"": 1770687559631, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/vasuvum-saravananum-onna-padichavanga.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687529944,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/omelette-potta-lyrics-naduvula-konjam.json [NODE_ENV=production],"{""id"": ""xcbhs-1770687529944-929405e6e00e"", ""timestamp"": 1770687529944, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/omelette-potta-lyrics-naduvula-konjam.json [NODE_ENV=production]"", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/omelette-potta-lyrics-naduvula-konjam.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687526893,,info,,,,,"{""id"": ""l4flv-1770687526893-45c6cba33096"", ""timestamp"": 1770687526893, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/songs/vaangana-vanakangana-lyrics-thalaiva.json"", ""responseStatusCode"": 404, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
1770687526634,,info,,,,[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/vaangana-vanakangana-lyrics-thalaiva.json [NODE_ENV=production],"{""id"": ""n955z-1770687526634-29fe56d2e393"", ""timestamp"": 1770687526634, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": ""[Hybrid] 🚀 Trying CDN: https://www.tsonglyrics.com/songs/vaangana-vanakangana-lyrics-thalaiva.json [NODE_ENV=production]"", ""source"": ""serverless"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/vaangana-vanakangana-lyrics-thalaiva.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""MISS"", ""traceId"": """"}"
1770687526392,,info,,,,,"{""id"": ""ts7bq-1770687526392-3ed5be26b7d4"", ""timestamp"": 1770687526392, ""deploymentId"": ""dpl_54gipYZ3NJPB9Y61UDQgqfJeQMyq"", ""projectId"": ""prj_6Eejnjz5gfq1apxkLbrObHi07FCt"", ""level"": ""info"", ""message"": """", ""source"": ""edge-middleware"", ""domain"": ""www.tsonglyrics.com"", ""requestMethod"": ""GET"", ""requestPath"": ""/siru-paarvaiyaale-song-lyrics-bheemaa.html"", ""responseStatusCode"": 200, ""environment"": ""production"", ""branch"": ""main"", ""cache"": ""HIT"", ""traceId"": """"}"
